m2mMesh	KEYWORD1

//Setup
begin	KEYWORD2
end	KEYWORD2
housekeeping	KEYWORD2
setCallback	KEYWORD2
nodeNameIsSet	KEYWORD2
setNodeName	KEYWORD2
getNodeName	KEYWORD2
nodeIsReachableNode	KEYWORD2
joined	KEYWORD2
stable	KEYWORD2
supplyVoltage	KEYWORD2
enableDynamicGrowth	KEYWORD2
disableDynamicGrowth	KEYWORD2

//Time synchronisation
synced	KEYWORD2
syncedMillis	KEYWORD2
syncServer	KEYWORD2

//RTC synchronisation
setNtpServer	KEYWORD2
setTimeZone	KEYWORD2
actingAsRTCServer	KEYWORD2
rtcSynced	KEYWORD2
rtcServer	KEYWORD2
rtcValid	KEYWORD2

//Sending messages
destination	KEYWORD2
add	KEYWORD2
payloadLeft	KEYWORD2
send	KEYWORD2
clearMessage	KEYWORD2
lastError	KEYWORD2
lastErrorDescription	KEYWORD2

//Receiving messages
sourceId	KEYWORD2
dataAvailable	KEYWORD2
nextDataType	KEYWORD2
retrieveBool	KEYWORD2
retrieveUint8_t	KEYWORD2
retrieveUint16_t	KEYWORD2
retrieveUint32_t	KEYWORD2
retrieveUint64_t	KEYWORD2
retrieveInt8_t	KEYWORD2
retrieveInt16_t	KEYWORD2
retrieveInt32_t	KEYWORD2
retrieveUnt64_t	KEYWORD2
retrieveFloat	KEYWORD2
retrieveDouble	KEYWORD2
retrieveChar	KEYWORD2
retrieveString	KEYWORD2
retrieveDataLength	KEYWORD2
retrieveStr	KEYWORD2
retrieveArray	KEYWORD2
skipRetrieve	KEYWORD2

//Traceing nodes
trace	KEYWORD2
traceResponse	KEYWORD2
traceTime	KEYWORD2
traceHops	KEYWORD2
markTraceRead	KEYWORD2

nodeToLog	KEYWORD2
logAllNodes	KEYWORD2
maxNumberOfOriginators	KEYWORD2
numberOfNodes	KEYWORD2
numberOfReachableNodes	KEYWORD2
numberOfActiveNeighbours	KEYWORD2
nodeId	KEYWORD2
macAddress	KEYWORD2
flags	KEYWORD2
espnowPeer	KEYWORD2
espnowPeeringLastUsed	KEYWORD2
numberOfPeers	KEYWORD2
numberOfExpiredPeers	KEYWORD2
elpIsValid	KEYWORD2
ogmIsValid	KEYWORD2
nhsIsValid	KEYWORD2
validRoute	KEYWORD2
ogmReceived	KEYWORD2
ogmEchoes	KEYWORD2
elpInterval	KEYWORD2
ogmInterval	KEYWORD2
nhsInterval	KEYWORD2
elpLastSeen	KEYWORD2
ogmLastSeen	KEYWORD2
nhsLastSeen	KEYWORD2
actingAsTimeServer	KEYWORD2
initialFreeHeap	KEYWORD2
currentFreeHeap	KEYWORD2
largestFreeBlock	KEYWORD2
heapFragmentation	KEYWORD2
sequenceNumber	KEYWORD2
lastSequenceNumber	KEYWORD2
supplyVoltage	KEYWORD2
localTransmissionQuality	KEYWORD2
globalTransmissionQuality	KEYWORD2
selectedRouter	KEYWORD2
serviceFlags	KEYWORD2
setServiceFlags	KEYWORD2
currentTxPower	KEYWORD2
txPowerFloor	KEYWORD2
expectedUptime	KEYWORD2
currentMeshTimeServer	KEYWORD2
meshTimeDrift	KEYWORD2
rxPackets	KEYWORD2
rxPackets	KEYWORD2
txPackets	KEYWORD2
txPackets	KEYWORD2
droppedRxPackets	KEYWORD2
droppedRxPackets	KEYWORD2
droppedTxPackets	KEYWORD2
droppedTxPackets	KEYWORD2

USR_DATA_BOOL	KEYWORD3
USR_DATA_UINT8_T	KEYWORD3
USR_DATA_UINT16_T	KEYWORD3
USR_DATA_UINT32_T	KEYWORD3
USR_DATA_UINT64_T	KEYWORD3
USR_DATA_INT8_T	KEYWORD3
USR_DATA_INT16_T	KEYWORD3
USR_DATA_INT32_T	KEYWORD3
USR_DATA_INT64_T	KEYWORD3
USR_DATA_FLOAT	KEYWORD3
USR_DATA_DOUBLE	KEYWORD3
USR_DATA_CHAR	KEYWORD3
USR_DATA_BOOL_ARRAY	KEYWORD3
USR_DATA_UINT8_T_ARRAY	KEYWORD3
USR_DATA_UINT16_T_ARRAY	KEYWORD3
USR_DATA_UINT32_T_ARRAY	KEYWORD3
USR_DATA_UINT64_T_ARRAY	KEYWORD3
USR_DATA_INT8_T_ARRAY	KEYWORD3
USR_DATA_INT16_T_ARRAY	KEYWORD3
USR_DATA_INT32_T_ARRAY	KEYWORD3
USR_DATA_INT64_T_ARRAY	KEYWORD3
USR_DATA_FLOAT_ARRAY	KEYWORD3
USR_DATA_DOUBLE_ARRAY	KEYWORD3
USR_DATA_CHAR_ARRAY	KEYWORD3
USR_DATA_STRING	KEYWORD3
USR_DATA_STR	KEYWORD3
USR_DATA_UNAVAILABLE	KEYWORD3

MESH_UI_LOG_ALL_SENT_PACKETS	KEYWORD3
MESH_UI_LOG_ALL_RECEIVED_PACKETS	KEYWORD3
MESH_UI_LOG_WIFI_POWER_MANAGEMENT	KEYWORD3
MESH_UI_LOG_BUFFER_MANAGEMENT	KEYWORD3
MESH_UI_LOG_PACKET_ROUTING	KEYWORD3
MESH_UI_LOG_ESP_NOW_EVENTS	KEYWORD3
MESH_UI_LOG_PEER_MANAGEMENT	KEYWORD3
MESH_UI_LOG_NODE_MANAGEMENT	KEYWORD3
MESH_UI_LOG_BTP_SEND	KEYWORD3
MESH_UI_LOG_BTP_RECEIVED	KEYWORD3
MESH_UI_LOG_BTP_FORWARDING	KEYWORD3
MESH_UI_LOG_USR_SEND	KEYWORD3
MESH_UI_LOG_USR_RECEIVED	KEYWORD3
MESH_UI_LOG_USR_FORWARDING	KEYWORD3
MESH_UI_LOG_TRC_SEND	KEYWORD3
MESH_UI_LOG_TRC_RECEIVED	KEYWORD3
MESH_UI_LOG_TRC_FORWARDING	KEYWORD3
MESH_UI_LOG_PRP_SEND	KEYWORD3
MESH_UI_LOG_PRP_RECEIVED	KEYWORD3
MESH_UI_LOG_PRP_FORWARDING	KEYWORD3
MESH_UI_LOG_NHS_SEND	KEYWORD3
MESH_UI_LOG_NHS_RECEIVED	KEYWORD3
MESH_UI_LOG_NHS_FORWARDING	KEYWORD3
MESH_UI_LOG_OGM_SEND	KEYWORD3
MESH_UI_LOG_OGM_RECEIVED	KEYWORD3
